確定病名,發病年份,發病週別,縣市,鄉鎮,性別,是否為境外移入,年齡層,確定病例數,縣市別代碼,鄉鎮別代碼
025,2003,11,基隆市,七堵區,M,0,35~39,1,10017,10017020
025,2003,15,台中市,北區,M,1,50~54,1,66000,66000050
025,2003,41,屏東縣,瑪家鄉,M,0,45~49,1,10013,10013280
025,2003,46,屏東縣,新園鄉,M,0,40~44,1,10013,10013170
025,2003,46,屏東縣,潮州鎮,M,1,70+,1,10013,10013020
025,2004,1,屏東縣,車城鄉,M,0,55~59,1,10013,10013230
025,2004,12,高雄縣(舊),杉林鄉,M,0,35~39,1,10012,10012230
025,2004,21,屏東縣,車城鄉,M,0,55~59,1,10013,10013230
025,2004,23,台南市,南區,M,0,65~69,1,67000,67000330
025,2004,24,高雄市,甲仙區,M,0,45~49,1,64000,64000330
025,2004,30,高雄市,林園區,F,0,60~64,1,64000,64000130
025,2004,30,高雄市,鳳山區,M,0,15~19,1,64000,64000120
025,2004,33,台南市,南區,F,0,70+,1,67000,67000330
025,2004,35,高雄市,茄萣區,F,0,40~44,1,64000,64000260
025,2004,37,屏東縣,獅子鄉,M,0,60~64,1,10013,10013320
025,2004,37,台中市,北屯區,M,0,45~49,1,66000,66000080
025,2004,38,台中市,豐原區,M,0,60~64,1,66000,66000090
025,2004,43,高雄市,林園區,M,0,20~24,1,64000,64000130
025,2005,2,高雄市,楠梓區,M,0,20~24,1,64000,64000040
025,2005,6,屏東縣,里港鄉,M,0,35~39,1,10013,10013090
025,2005,15,高雄市,苓雅區,M,0,50~54,1,64000,64000080
025,2005,29,高雄市,燕巢區,M,0,50~54,1,64000,64000210
025,2005,29,高雄市,苓雅區,M,0,50~54,1,64000,64000080
025,2005,30,屏東縣,車城鄉,F,0,70+,1,10013,10013230
025,2005,30,高雄市,小港區,F,0,65~69,1,64000,64000110
025,2005,30,高雄市,湖內區,F,0,60~64,1,64000,64000250
025,2005,30,高雄市,茄萣區,M,0,55~59,1,64000,64000260
025,2005,30,高雄市,茄萣區,F,0,60~64,1,64000,64000260
025,2005,30,高雄市,茄萣區,M,0,65~69,1,64000,64000260
025,2005,30,高雄市,鳳山區,M,0,55~59,1,64000,64000120
025,2005,30,台南市,仁德區,M,0,70+,1,67000,67000270
025,2005,30,台南市,南區,F,0,45~49,1,67000,67000330
025,2005,30,台南市,南區,F,0,55~59,1,67000,67000330
025,2005,30,台南市,南區,M,0,70+,1,67000,67000330
025,2005,30,台南市,安南區,M,0,70+,1,67000,67000350
025,2005,30,桃園市,八德區,F,0,50~54,1,68000,68000080
025,2005,31,高雄縣(舊),茄萣鄉,M,0,50~54,1,10012,10012150
025,2005,31,屏東縣,佳冬鄉,F,0,40~44,1,10013,10013210
025,2005,31,高雄市,梓官區,F,0,50~54,1,64000,64000290
025,2005,31,高雄市,湖內區,M,0,50~54,1,64000,64000250
025,2005,31,高雄市,茄萣區,M,0,30~34,1,64000,64000260
025,2005,31,高雄市,茄萣區,M,0,40~44,1,64000,64000260
025,2005,31,高雄市,茄萣區,M,0,55~59,1,64000,64000260
025,2005,31,高雄市,茄萣區,M,0,65~69,2,64000,64000260
025,2005,31,高雄市,茄萣區,F,0,70+,1,64000,64000260
025,2005,31,高雄市,茄萣區,M,0,70+,2,64000,64000260
025,2005,31,新北市,新莊區,M,0,25~29,1,65000,65000050
025,2005,31,台中市,太平區,F,0,60~64,1,66000,66000270
025,2005,31,台南市,仁德區,F,0,70+,1,67000,67000270
025,2005,31,台南市,仁德區,M,0,70+,1,67000,67000270
025,2005,31,台南市,南區,M,0,50~54,1,67000,67000330
025,2005,31,台南市,南區,M,0,55~59,1,67000,67000330
025,2005,31,台南市,南區,F,0,65~69,1,67000,67000330
025,2005,31,台南市,南區,M,0,65~69,1,67000,67000330
025,2005,31,台南市,南區,M,0,70+,2,67000,67000330
025,2005,32,屏東縣,屏東市,M,0,70+,1,10013,10013010
025,2005,32,屏東縣,枋寮鄉,M,0,40~44,1,10013,10013160
025,2005,32,高雄市,大樹區,F,0,50~54,1,64000,64000150
025,2005,32,高雄市,大樹區,M,0,65~69,1,64000,64000150
025,2005,32,高雄市,梓官區,M,0,45~49,1,64000,64000290
025,2005,32,高雄市,茄萣區,F,0,70+,1,64000,64000260
025,2005,32,台南市,仁德區,M,0,55~59,1,67000,67000270
025,2005,32,台南市,南區,M,0,70+,1,67000,67000330
025,2005,32,台南市,永康區,M,0,50~54,1,67000,67000310
025,2005,33,高雄市,茄萣區,F,0,55~59,1,64000,64000260
025,2005,33,高雄市,鳳山區,M,0,65~69,1,64000,64000120
025,2005,33,台南市,南區,M,0,35~39,1,67000,67000330
025,2005,33,台南市,南區,M,0,50~54,1,67000,67000330
025,2005,33,台南市,南區,M,0,60~64,2,67000,67000330
025,2005,34,高雄市,茄萣區,F,0,70+,1,64000,64000260
025,2005,34,高雄市,茄萣區,M,0,70+,1,64000,64000260
025,2005,34,台中市,西區,M,1,45~49,1,66000,66000040
025,2005,34,台南市,中西區,M,0,70+,1,67000,67000370
