確定病名,研判年份,研判週別,縣市,鄉鎮,性別,是否為境外移入,年齡層,確定病例數
漢生病,2006,3,金門縣,金城鎮,F,1,25~29,1
漢生病,2006,3,雲林縣,斗六市,F,0,70+,1
漢生病,2006,3,花蓮縣,吉安鄉,F,0,40~44,1
漢生病,2006,3,屏東縣,屏東市,M,0,70+,1
漢生病,2006,3,台中市,沙鹿區,F,1,20~24,1
漢生病,2006,3,台南市,北區,M,1,25~29,1
漢生病,2006,8,基隆市,信義區,M,0,30~34,1
漢生病,2006,8,台北市,內湖區,M,0,65~69,1
漢生病,2006,8,台北市,大安區,F,1,25~29,1
漢生病,2006,8,台北市,萬華區,M,0,60~64,1
漢生病,2006,8,高雄市,仁武區,F,0,50~54,1
漢生病,2006,8,新北市,汐止區,M,0,55~59,1
漢生病,2006,9,宜蘭縣,五結鄉,F,1,20~24,1
漢生病,2006,9,新竹縣,新埔鎮,F,1,20~24,1
漢生病,2006,9,彰化縣,秀水鄉,F,0,55~59,1
漢生病,2006,9,嘉義縣,梅山鄉,F,1,20~24,1
漢生病,2006,9,澎湖縣,馬公市,M,0,35~39,1
漢生病,2006,9,高雄市,前鎮區,F,1,25~29,1
漢生病,2006,9,新北市,新店區,M,0,65~69,1
漢生病,2006,9,台中市,太平區,F,1,50~54,1
漢生病,2006,9,台南市,安南區,M,1,20~24,1
漢生病,2006,9,桃園市,中壢區,M,0,60~64,1
漢生病,2006,9,桃園市,中壢區,M,1,60~64,1
漢生病,2006,12,基隆市,仁愛區,F,1,20~24,1
漢生病,2006,12,高雄市,茄萣區,M,0,55~59,1
漢生病,2006,12,新北市,中和區,F,1,20~24,1
漢生病,2006,12,台南市,麻豆區,F,0,70+,1
漢生病,2006,17,台南市,善化區,F,1,20~24,1
漢生病,2006,32,新北市,新店區,F,1,20~24,1
漢生病,2006,36,台北市,南港區,M,1,30~34,1
漢生病,2006,45,高雄市,三民區,F,1,20~24,1
漢生病,2006,48,新北市,新莊區,M,0,55~59,1
漢生病,2006,48,台中市,沙鹿區,M,0,70+,1
漢生病,2007,2,台北市,大同區,F,1,25~29,1
