確定病名,發病年份,發病月份,縣市,鄉鎮,性別,是否為境外移入,年齡層,死亡病例數,縣市別代碼,鄉鎮別代碼
19SC,2024,08,彰化縣,芳苑鄉,M,0,70+,1,10007,10007230
19SC,2024,08,雲林縣,土庫鎮,M,0,70+,1,10009,10009050
19SC,2024,08,嘉義縣,大林鎮,F,0,70+,1,10010,10010040
19SC,2024,08,嘉義市,西區,M,0,70+,1,10020,10020020
19SC,2024,08,台北市,士林區,M,0,70+,1,63000,63000110
19SC,2024,08,高雄市,岡山區,F,0,70+,1,64000,64000190
19SC,2024,09,新竹縣,竹北市,F,0,70+,1,10004,10004010
19SC,2024,09,苗栗縣,大湖鄉,F,0,70+,1,10005,10005080
19SC,2024,09,苗栗縣,苑裡鎮,F,0,70+,1,10005,10005020
19SC,2024,09,彰化縣,和美鎮,M,0,70+,1,10007,10007030
19SC,2024,09,彰化縣,田中鎮,F,0,70+,1,10007,10007120
19SC,2024,09,彰化縣,田中鎮,M,0,70+,1,10007,10007120
19SC,2024,09,彰化縣,社頭鄉,M,0,55~59,1,10007,10007170
19SC,2024,09,彰化縣,鹿港鎮,F,0,70+,1,10007,10007020
19SC,2024,09,南投縣,名間鄉,F,0,70+,1,10008,10008060
19SC,2024,09,南投縣,竹山鎮,M,0,65~69,2,10008,10008040
19SC,2024,09,南投縣,鹿谷鄉,M,0,70+,1,10008,10008070
19SC,2024,09,雲林縣,麥寮鄉,M,0,70+,1,10009,10009130
19SC,2024,09,嘉義縣,竹崎鄉,M,0,60~64,1,10010,10010140
19SC,2024,09,屏東縣,枋寮鄉,M,0,70+,1,10013,10013160
19SC,2024,09,花蓮縣,花蓮市,F,0,70+,1,10015,10015010
19SC,2024,09,新竹市,北區,M,0,70+,1,10018,10018020
19SC,2024,09,新竹市,東區,M,0,70+,1,10018,10018010
19SC,2024,09,嘉義市,西區,M,0,65~69,1,10020,10020020
19SC,2024,09,嘉義市,西區,M,0,70+,1,10020,10020020
19SC,2024,09,台北市,士林區,M,0,70+,1,63000,63000110
19SC,2024,09,台北市,萬華區,F,0,70+,1,63000,63000070
19SC,2024,09,高雄市,三民區,M,0,70+,1,64000,64000050
19SC,2024,09,高雄市,岡山區,M,0,70+,1,64000,64000190
19SC,2024,09,高雄市,旗山區,M,0,70+,1,64000,64000300
19SC,2024,09,高雄市,鳳山區,M,0,70+,1,64000,64000120
19SC,2024,09,台中市,北區,M,0,70+,1,66000,66000050
19SC,2024,09,台中市,后里區,M,0,60~64,1,66000,66000150
19SC,2024,09,台中市,梧棲區,F,0,70+,1,66000,66000140
19SC,2024,09,台中市,清水區,F,0,70+,2,66000,66000120
19SC,2024,09,台南市,安平區,M,0,70+,1,67000,67000360
19SC,2024,09,台南市,新市區,F,0,70+,1,67000,67000200
19SC,2024,09,台南市,新營區,F,0,70+,1,67000,67000010
19SC,2024,09,台南市,東區,M,0,70+,1,67000,67000320
19SC,2024,09,桃園市,平鎮區,M,0,70+,1,68000,68000100
19SC,2024,09,桃園市,觀音區,F,0,70+,1,68000,68000120
19SC,2024,10,宜蘭縣,羅東鎮,M,0,70+,1,10002,10002020
19SC,2024,10,新竹縣,湖口鄉,M,0,55~59,1,10004,10004050
19SC,2024,10,彰化縣,北斗鎮,M,0,70+,1,10007,10007190
19SC,2024,10,彰化縣,埤頭鄉,M,0,70+,1,10007,10007220
19SC,2024,10,彰化縣,彰化市,F,0,70+,1,10007,10007010
19SC,2024,10,雲林縣,虎尾鎮,M,0,70+,1,10009,10009030
19SC,2024,10,雲林縣,西螺鎮,M,0,70+,1,10009,10009040
19SC,2024,10,屏東縣,屏東市,F,0,70+,1,10013,10013010
19SC,2024,10,屏東縣,車城鄉,F,0,55~59,1,10013,10013230
19SC,2024,10,花蓮縣,壽豐鄉,M,0,70+,1,10015,10015060
19SC,2024,10,基隆市,仁愛區,M,0,70+,1,10017,10017040
19SC,2024,10,基隆市,信義區,F,0,70+,1,10017,10017070
19SC,2024,10,嘉義市,西區,M,0,65~69,1,10020,10020020
19SC,2024,10,台北市,士林區,M,0,70+,1,63000,63000110
19SC,2024,10,高雄市,前鎮區,F,0,70+,1,64000,64000090
19SC,2024,10,新北市,林口區,M,0,70+,1,65000,65000170
19SC,2024,10,新北市,汐止區,M,0,70+,2,65000,65000110
19SC,2024,10,台中市,南屯區,M,0,70+,1,66000,66000070
19SC,2024,10,台中市,太平區,M,0,70+,1,66000,66000270
19SC,2024,10,台中市,梧棲區,M,0,70+,1,66000,66000140
19SC,2024,10,台中市,豐原區,M,0,70+,1,66000,66000090
19SC,2024,10,台中市,霧峰區,M,0,70+,1,66000,66000260
19SC,2024,10,台南市,佳里區,M,0,70+,1,67000,67000120
19SC,2024,10,台南市,東區,F,0,70+,1,67000,67000320
19SC,2024,10,桃園市,龜山區,F,0,60~64,1,68000,68000070
19SC,2024,11,宜蘭縣,三星鄉,F,0,65~69,1,10002,10002100
19SC,2024,11,新竹縣,芎林鄉,M,0,70+,1,10004,10004070
19SC,2024,11,彰化縣,花壇鄉,M,0,70+,1,10007,10007080
19SC,2024,11,南投縣,魚池鄉,M,0,70+,1,10008,10008090
19SC,2024,11,雲林縣,虎尾鎮,M,0,70+,2,10009,10009030
19SC,2024,11,屏東縣,東港鎮,F,0,70+,1,10013,10013030
19SC,2024,11,新竹市,北區,M,0,50~54,1,10018,10018020
19SC,2024,11,新竹市,香山區,M,0,60~64,1,10018,10018030
19SC,2024,11,台北市,中正區,F,0,65~69,1,63000,63000050
19SC,2024,11,台北市,內湖區,M,0,70+,1,63000,63000100
19SC,2024,11,高雄市,林園區,M,0,70+,1,64000,64000130
19SC,2024,11,新北市,土城區,M,0,70+,1,65000,65000130
19SC,2024,11,新北市,新莊區,M,0,70+,1,65000,65000050
19SC,2024,11,新北市,板橋區,M,0,70+,1,65000,65000010
19SC,2024,11,新北市,樹林區,M,0,35~39,1,65000,65000070
19SC,2024,11,台中市,北屯區,F,0,70+,1,66000,66000080
19SC,2024,11,台中市,西區,F,0,70+,1,66000,66000040
19SC,2024,12,雲林縣,斗南鎮,M,0,70+,1,10009,10009020
19SC,2024,12,嘉義縣,民雄鄉,F,0,70+,1,10010,10010050
19SC,2024,12,屏東縣,潮州鎮,M,0,65~69,1,10013,10013020
19SC,2024,12,屏東縣,潮州鎮,F,0,70+,1,10013,10013020
19SC,2024,12,台東縣,台東市,F,0,70+,1,10014,10014010
19SC,2024,12,台東縣,台東市,M,0,70+,1,10014,10014010
19SC,2024,12,高雄市,美濃區,M,0,70+,1,64000,64000310
19SC,2024,12,新北市,板橋區,M,0,70+,1,65000,65000010
19SC,2024,12,桃園市,楊梅區,M,0,70+,1,68000,68000040
19SC,2025,01,南投縣,竹山鎮,M,0,60~64,1,10008,10008040
19SC,2025,01,雲林縣,斗六市,F,0,70+,1,10009,10009010
19SC,2025,01,雲林縣,虎尾鎮,F,0,70+,1,10009,10009030
19SC,2025,01,屏東縣,麟洛鄉,M,0,60~64,1,10013,10013070
19SC,2025,01,基隆市,中正區,M,0,45~49,1,10017,10017010
19SC,2025,01,台北市,南港區,M,0,70+,1,63000,63000090
