確定病名,發病年份,發病月份,縣市,鄉鎮,性別,是否為境外移入,年齡層,確定病例數
嚴重急性呼吸道症候群,2003,2,台北市,大安區,M,是,50-54,1
嚴重急性呼吸道症候群,2003,3,台北市,信義區,F,否,3,1
嚴重急性呼吸道症候群,2003,3,台北市,信義區,M,是,40-44,1
嚴重急性呼吸道症候群,2003,3,台北市,內湖區,M,是,45-49,1
嚴重急性呼吸道症候群,2003,3,台北市,大安區,F,是,20-24,1
嚴重急性呼吸道症候群,2003,3,台北市,大安區,M,否,20-24,1
嚴重急性呼吸道症候群,2003,3,台北市,大安區,F,是,25-29,1
嚴重急性呼吸道症候群,2003,3,台北市,大安區,F,否,30-34,1
嚴重急性呼吸道症候群,2003,3,台北市,大安區,F,否,50-54,1
嚴重急性呼吸道症候群,2003,3,台中市,北屯區,M,否,55-59,1
嚴重急性呼吸道症候群,2003,3,台南市,北區,F,否,30-34,1
嚴重急性呼吸道症候群,2003,3,台南市,關廟區,M,是,35-39,1
嚴重急性呼吸道症候群,2003,3,高雄市,苓雅區,M,是,45-49,1
嚴重急性呼吸道症候群,2003,3,新竹市,北區,M,否,30-34,1
嚴重急性呼吸道症候群,2003,3,新北市,中和區,M,是,35-39,1
嚴重急性呼吸道症候群,2003,4,台北市,中山區,M,否,15-19,1
嚴重急性呼吸道症候群,2003,4,台北市,中山區,F,否,35-39,1
嚴重急性呼吸道症候群,2003,4,台北市,中山區,M,否,70+,1
嚴重急性呼吸道症候群,2003,4,台北市,中正區,F,否,15-19,1
嚴重急性呼吸道症候群,2003,4,台北市,中正區,F,否,25-29,2
嚴重急性呼吸道症候群,2003,4,台北市,中正區,M,否,25-29,2
嚴重急性呼吸道症候群,2003,4,台北市,中正區,M,否,30-34,1
嚴重急性呼吸道症候群,2003,4,台北市,中正區,F,否,35-39,3
嚴重急性呼吸道症候群,2003,4,台北市,中正區,M,否,35-39,1
嚴重急性呼吸道症候群,2003,4,台北市,中正區,F,否,45-49,1
嚴重急性呼吸道症候群,2003,4,台北市,中正區,F,否,60-64,1
