年,週,就診類別,年齡別,縣市,疱疹性咽峽炎健保就診人次,健保就診總人次,縣市別代碼
2016,01,住院,0~2,宜蘭縣,5,34,10002
2016,01,住院,0~2,苗栗縣,0,5,10005
2016,01,住院,0~2,彰化縣,6,71,10007
2016,01,住院,0~2,南投縣,0,7,10008
2016,01,住院,0~2,雲林縣,1,14,10009
2016,01,住院,0~2,嘉義縣,1,4,10010
2016,01,住院,0~2,屏東縣,0,5,10013
2016,01,住院,0~2,台東縣,0,1,10014
2016,01,住院,0~2,花蓮縣,0,8,10015
2016,01,住院,0~2,基隆市,1,8,10017
2016,01,住院,0~2,新竹市,0,24,10018
2016,01,住院,0~2,台北市,5,149,63000
2016,01,住院,0~2,高雄市,2,34,64000
2016,01,住院,0~2,新北市,4,53,65000
2016,01,住院,0~2,台中市,2,91,66000
2016,01,住院,0~2,台南市,1,20,67000
2016,01,住院,0~2,桃園市,1,42,68000
2016,01,住院,13~15,宜蘭縣,0,11,10002
2016,01,住院,13~15,新竹縣,0,1,10004
2016,01,住院,13~15,苗栗縣,0,6,10005
2016,01,住院,13~15,彰化縣,0,15,10007
2016,01,住院,13~15,南投縣,0,4,10008
2016,01,住院,13~15,雲林縣,0,1,10009
2016,01,住院,13~15,嘉義縣,0,4,10010
2016,01,住院,13~15,屏東縣,0,1,10013
2016,01,住院,13~15,花蓮縣,0,1,10015
2016,01,住院,13~15,新竹市,0,4,10018
2016,01,住院,13~15,台北市,0,54,63000
2016,01,住院,13~15,高雄市,0,16,64000
2016,01,住院,13~15,新北市,0,5,65000
2016,01,住院,13~15,台中市,0,15,66000
2016,01,住院,13~15,台南市,0,3,67000
2016,01,住院,13~15,桃園市,0,3,68000
2016,01,住院,16~18,宜蘭縣,0,8,10002
2016,01,住院,16~18,新竹縣,0,4,10004
2016,01,住院,16~18,苗栗縣,1,8,10005
2016,01,住院,16~18,彰化縣,0,20,10007
2016,01,住院,16~18,南投縣,0,2,10008
2016,01,住院,16~18,雲林縣,0,6,10009
2016,01,住院,16~18,嘉義縣,0,4,10010
2016,01,住院,16~18,屏東縣,0,5,10013
2016,01,住院,16~18,花蓮縣,0,4,10015
2016,01,住院,16~18,基隆市,0,2,10017
2016,01,住院,16~18,新竹市,0,9,10018
2016,01,住院,16~18,台北市,0,64,63000
2016,01,住院,16~18,高雄市,0,12,64000
2016,01,住院,16~18,新北市,0,11,65000
2016,01,住院,16~18,台中市,0,30,66000
2016,01,住院,16~18,台南市,0,7,67000
2016,01,住院,16~18,桃園市,0,10,68000
2016,01,住院,19~24,宜蘭縣,0,11,10002
2016,01,住院,19~24,新竹縣,0,8,10004
2016,01,住院,19~24,苗栗縣,0,21,10005
2016,01,住院,19~24,彰化縣,0,50,10007
2016,01,住院,19~24,南投縣,0,9,10008
2016,01,住院,19~24,雲林縣,0,21,10009
2016,01,住院,19~24,嘉義縣,0,5,10010
2016,01,住院,19~24,屏東縣,0,15,10013
2016,01,住院,19~24,花蓮縣,0,13,10015
2016,01,住院,19~24,基隆市,0,3,10017
2016,01,住院,19~24,新竹市,0,29,10018
2016,01,住院,19~24,嘉義市,0,4,10020
2016,01,住院,19~24,台北市,0,160,63000
2016,01,住院,19~24,高雄市,0,82,64000
2016,01,住院,19~24,新北市,0,48,65000
2016,01,住院,19~24,台中市,0,111,66000
2016,01,住院,19~24,台南市,0,37,67000
2016,01,住院,19~24,桃園市,0,29,68000
2016,01,住院,25~64,宜蘭縣,0,255,10002
2016,01,住院,25~64,新竹縣,0,61,10004
2016,01,住院,25~64,苗栗縣,0,191,10005
2016,01,住院,25~64,彰化縣,0,871,10007
2016,01,住院,25~64,南投縣,0,95,10008
2016,01,住院,25~64,雲林縣,0,221,10009
2016,01,住院,25~64,嘉義縣,0,111,10010
2016,01,住院,25~64,屏東縣,0,225,10013
2016,01,住院,25~64,台東縣,0,12,10014
2016,01,住院,25~64,花蓮縣,0,184,10015
2016,01,住院,25~64,澎湖縣,0,1,10016
2016,01,住院,25~64,基隆市,0,85,10017
2016,01,住院,25~64,新竹市,0,447,10018
2016,01,住院,25~64,嘉義市,0,32,10020
2016,01,住院,25~64,台北市,1,4136,63000
2016,01,住院,25~64,高雄市,0,1019,64000
2016,01,住院,25~64,新北市,0,961,65000
2016,01,住院,25~64,台中市,0,1610,66000
2016,01,住院,25~64,台南市,0,1012,67000
2016,01,住院,25~64,桃園市,0,562,68000
2016,01,住院,3~6,宜蘭縣,4,36,10002
2016,01,住院,3~6,新竹縣,0,2,10004
2016,01,住院,3~6,苗栗縣,0,12,10005
2016,01,住院,3~6,彰化縣,3,80,10007
2016,01,住院,3~6,南投縣,1,8,10008
2016,01,住院,3~6,雲林縣,0,12,10009
2016,01,住院,3~6,嘉義縣,1,12,10010
2016,01,住院,3~6,屏東縣,0,6,10013
2016,01,住院,3~6,台東縣,0,4,10014
2016,01,住院,3~6,花蓮縣,0,9,10015
2016,01,住院,3~6,基隆市,0,11,10017
2016,01,住院,3~6,新竹市,0,21,10018
2016,01,住院,3~6,台北市,3,179,63000
2016,01,住院,3~6,高雄市,2,46,64000
2016,01,住院,3~6,新北市,4,48,65000
2016,01,住院,3~6,台中市,4,87,66000
2016,01,住院,3~6,台南市,2,16,67000
2016,01,住院,3~6,桃園市,1,41,68000
2016,01,住院,65+,宜蘭縣,0,215,10002
2016,01,住院,65+,新竹縣,0,73,10004
2016,01,住院,65+,苗栗縣,0,197,10005
2016,01,住院,65+,彰化縣,0,688,10007
2016,01,住院,65+,南投縣,0,141,10008
2016,01,住院,65+,雲林縣,0,218,10009
2016,01,住院,65+,嘉義縣,0,154,10010
2016,01,住院,65+,屏東縣,0,136,10013
2016,01,住院,65+,台東縣,0,1,10014
2016,01,住院,65+,花蓮縣,0,91,10015
2016,01,住院,65+,澎湖縣,0,1,10016
2016,01,住院,65+,基隆市,0,64,10017
2016,01,住院,65+,新竹市,0,275,10018
2016,01,住院,65+,嘉義市,0,16,10020
2016,01,住院,65+,台北市,0,2883,63000
2016,01,住院,65+,高雄市,0,516,64000
2016,01,住院,65+,新北市,0,529,65000
2016,01,住院,65+,台中市,0,1023,66000
2016,01,住院,65+,台南市,0,580,67000
2016,01,住院,65+,桃園市,0,269,68000
2016,01,住院,7~12,宜蘭縣,2,32,10002
2016,01,住院,7~12,新竹縣,0,1,10004
2016,01,住院,7~12,苗栗縣,1,9,10005
2016,01,住院,7~12,彰化縣,2,32,10007
2016,01,住院,7~12,南投縣,0,4,10008
2016,01,住院,7~12,雲林縣,0,7,10009
2016,01,住院,7~12,嘉義縣,0,4,10010
2016,01,住院,7~12,屏東縣,0,4,10013
2016,01,住院,7~12,台東縣,0,1,10014
2016,01,住院,7~12,花蓮縣,0,2,10015
2016,01,住院,7~12,新竹市,0,13,10018
2016,01,住院,7~12,台北市,0,104,63000
2016,01,住院,7~12,高雄市,0,26,64000
2016,01,住院,7~12,新北市,1,23,65000
2016,01,住院,7~12,台中市,0,57,66000
2016,01,住院,7~12,台南市,0,10,67000
2016,01,住院,7~12,桃園市,0,26,68000
2016,01,門診,0~2,連江縣,1,22,09007
2016,01,門診,0~2,金門縣,0,389,09020
2016,01,門診,0~2,宜蘭縣,37,2203,10002
2016,01,門診,0~2,新竹縣,49,3335,10004
2016,01,門診,0~2,苗栗縣,25,2843,10005
2016,01,門診,0~2,彰化縣,80,7785,10007
2016,01,門診,0~2,南投縣,14,2561,10008
2016,01,門診,0~2,雲林縣,28,3467,10009
2016,01,門診,0~2,嘉義縣,15,1313,10010
2016,01,門診,0~2,屏東縣,21,4237,10013
2016,01,門診,0~2,台東縣,3,766,10014
2016,01,門診,0~2,花蓮縣,4,1666,10015
2016,01,門診,0~2,澎湖縣,0,382,10016
2016,01,門診,0~2,基隆市,22,1809,10017
2016,01,門診,0~2,新竹市,34,4135,10018
2016,01,門診,0~2,嘉義市,12,2221,10020
2016,01,門診,0~2,台北市,94,11700,63000
2016,01,門診,0~2,高雄市,90,15802,64000
2016,01,門診,0~2,新北市,203,23953,65000
2016,01,門診,0~2,台中市,190,18378,66000
2016,01,門診,0~2,台南市,69,10495,67000
2016,01,門診,0~2,桃園市,121,12282,68000
2016,01,門診,13~15,連江縣,0,18,09007
2016,01,門診,13~15,金門縣,0,396,09020
2016,01,門診,13~15,宜蘭縣,3,2138,10002
2016,01,門診,13~15,新竹縣,4,2049,10004
2016,01,門診,13~15,苗栗縣,3,2107,10005
2016,01,門診,13~15,彰化縣,6,5977,10007
2016,01,門診,13~15,南投縣,3,2212,10008
2016,01,門診,13~15,雲林縣,3,3448,10009
2016,01,門診,13~15,嘉義縣,3,1791,10010
2016,01,門診,13~15,屏東縣,2,3425,10013
2016,01,門診,13~15,台東縣,0,753,10014
2016,01,門診,13~15,花蓮縣,1,1207,10015
2016,01,門診,13~15,澎湖縣,0,582,10016
