確定病名,發病年份,發病月份,縣市,鄉鎮,性別,是否為境外移入,年齡層,確定病例數,縣市別代碼,鄉鎮別代碼
A920,2007,12,台東縣,關山鎮,M,1,55~59,1,10014,10014030
A920,2007,12,新北市,中和區,F,1,20~24,1,65000,65000030
A920,2008,02,新北市,新莊區,M,1,25~29,1,65000,65000050
A920,2008,04,桃園市,中壢區,M,1,55~59,1,68000,68000020
A920,2008,07,桃園市,楊梅區,M,1,30~34,1,68000,68000040
A920,2008,10,台北市,中山區,M,1,50~54,1,63000,63000040
A920,2008,10,台北市,松山區,M,1,30~34,1,63000,63000010
A920,2008,11,苗栗縣,竹南鎮,M,1,25~29,1,10005,10005040
A920,2008,12,台北市,中山區,M,1,40~44,1,63000,63000040
A920,2008,12,台北市,北投區,M,1,55~59,1,63000,63000120
A920,2008,12,桃園市,中壢區,M,1,50~54,1,68000,68000020
A920,2009,01,高雄市,楠梓區,F,1,40~44,1,64000,64000040
A920,2009,04,苗栗縣,後龍鎮,M,1,10~14,1,10005,10005060
A920,2009,04,台南市,永康區,F,1,20~24,1,67000,67000310
A920,2009,05,台南市,東區,M,1,25~29,1,67000,67000320
A920,2009,08,桃園市,中壢區,F,1,20~24,1,68000,68000020
A920,2009,09,新北市,林口區,F,1,20~24,1,65000,65000170
A920,2009,11,高雄市(舊),苓雅區,M,1,65~69,1,64000,64000080
A920,2009,12,台北市,中正區,M,1,25~29,1,63000,63000050
A920,2009,12,台北市,中正區,M,1,65~69,1,63000,63000050
A920,2010,02,新竹縣,新埔鎮,F,1,30~34,1,10004,10004030
A920,2010,02,澎湖縣,望安鄉,M,1,25~29,1,10016,10016050
A920,2010,02,高雄市,三民區,F,1,25~29,1,64000,64000050
A920,2010,02,桃園市,中壢區,M,1,5~9,1,68000,68000020
A920,2010,03,苗栗縣,三灣鄉,M,1,50~54,1,10005,10005160
A920,2010,03,台北市,北投區,F,1,25~29,1,63000,63000120
A920,2010,05,宜蘭縣,蘇澳鎮,M,1,25~29,1,10002,10002030
A920,2010,05,桃園市,大園區,M,1,55~59,1,68000,68000060
A920,2010,06,彰化縣,秀水鄉,F,1,30~34,1,10007,10007070
A920,2010,06,台北市,大安區,F,1,35~39,1,63000,63000030
A920,2010,08,桃園市,大園區,M,1,25~29,1,68000,68000060
A920,2010,08,桃園市,龜山區,F,1,45~49,1,68000,68000070
A920,2010,10,台中市,太平區,M,1,20~24,1,66000,66000270
A920,2010,11,台南市,安定區,F,1,30~34,1,67000,67000210
A920,2011,08,高雄市,旗山區,M,1,55~59,1,64000,64000300
A920,2012,07,高雄市,鹽埕區,M,1,25~29,1,64000,64000010
A920,2012,08,高雄市,小港區,F,1,10~14,1,64000,64000110
A920,2012,09,桃園市,蘆竹區,F,1,25~29,1,68000,68000050
A920,2012,10,台中市,太平區,F,1,30~34,1,66000,66000270
A920,2012,10,桃園市,蘆竹區,F,1,60~64,1,68000,68000050
A920,2013,01,高雄市,大寮區,F,1,25~29,1,64000,64000140
A920,2013,02,桃園市,蘆竹區,M,1,15~19,1,68000,68000050
A920,2013,03,宜蘭縣,蘇澳鎮,M,1,20~24,1,10002,10002030
A920,2013,03,南投縣,草屯鎮,F,1,55~59,1,10008,10008030
A920,2013,03,台北市,信義區,F,1,25~29,1,63000,63000020
A920,2013,04,桃園市,平鎮區,F,1,35~39,1,68000,68000100
A920,2013,04,桃園市,平鎮區,M,1,4,1,68000,68000100
A920,2013,06,新竹縣,湖口鄉,M,1,30~34,1,10004,10004050
A920,2013,06,新竹縣,竹北市,F,1,30~34,1,10004,10004010
A920,2013,07,屏東縣,東港鎮,M,1,30~34,1,10013,10013030
A920,2013,07,高雄市,三民區,F,1,10~14,1,64000,64000050
A920,2013,07,桃園市,大園區,F,1,30~34,1,68000,68000060
A920,2013,08,苗栗縣,頭份市,M,1,50~54,1,10005,10005050
A920,2013,08,屏東縣,內埔鄉,F,1,35~39,1,10013,10013130
A920,2013,08,台北市,大同區,F,1,70+,1,63000,63000060
A920,2013,08,台北市,萬華區,F,1,35~39,1,63000,63000070
A920,2013,08,新北市,板橋區,F,1,70+,1,65000,65000010
A920,2013,08,新北市,蘆洲區,F,1,65~69,1,65000,65000140
A920,2013,08,桃園市,桃園區,F,1,35~39,1,68000,68000010
A920,2013,08,桃園市,桃園區,F,1,60~64,1,68000,68000010
A920,2013,08,桃園市,觀音區,M,1,50~54,1,68000,68000120
A920,2013,09,台北市,中山區,M,1,70+,1,63000,63000040
A920,2013,09,新北市,汐止區,F,1,30~34,1,65000,65000110
A920,2013,09,桃園市,龍潭區,M,1,30~34,1,68000,68000090
A920,2013,10,新竹縣,新豐鄉,M,1,15~19,1,10004,10004060
A920,2013,12,新竹縣,竹北市,F,1,35~39,1,10004,10004010
A920,2013,12,台北市,大同區,F,1,30~34,1,63000,63000060
