sent,source,effective,expires,senderName,headline,description,instruction,web,alert_title,severity_level,alert_disease,areaDesc,areaDesc_EN,circle,ISO3166,areaDetail,ISO3166_2
"2025-10-14T10:42:00+08:00","CDC","2025-10-14T10:42:00+08:00","2026-01-14T10:42:00+08:00","疾病管制署","美國-西尼羅熱","美國疫情上升，今年迄10/7共42州報告1,433例病例，其中，957 例（67%）病例被歸類為較嚴重的神經侵襲性病例。另科羅拉多州報告200餘例病例，伊利諾州報告100餘例病例，加州報告50餘例病例及5例死亡，密蘇里州報告10餘例病例及3例死亡，該國病例數較去年為高。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=-gdP8uVPBhWiBl3wqMvD2Q","國際重要疫情資訊","","西尼羅熱","美國","USA","38.82,-100.54","US","",""
"2025-10-14T10:40:46+08:00","CDC","2025-10-14T10:40:46+08:00","2026-01-14T10:40:46+08:00","疾病管制署","中國/歐洲-屈公病","  中國廣東省疫情持續，近1週(10/5-11)新增2,257例病例，以江門市新增1,255例最多，其次為廣州市及佛山市分別新增201及196例，無報告重症及死亡病例，江門市持續落實突發公共衛生事件三級響應措施，該市疫情呈波動下降趨勢，惟仍處較高點。由於廣東省仍處病媒蚊活躍期且假期人潮流動等因素，疫情傳播風險持續。 歐洲疫情更新，今年截至10/8共2國報告病例，法國近1週新增63例本土病例，累計700例；義大利累計353例本土病例。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=ALaYwArQpeV1ZduMXTiWEA","國際重要疫情資訊","","屈公病","中國大陸(不含港澳),法國,義大利","China,France,Italy","34.307144,103.974609","CN,FR,IT","",""
"2025-10-13T10:16:46+08:00","CDC","2025-10-13T10:16:46+08:00","2026-01-13T10:16:46+08:00","疾病管制署","瑞典-李斯特菌症","瑞典斯德哥爾摩於10/2報告130例疑病例，其中10例確診，4例出現敗血症，病患皆於9/23-27期間於某餐廳用餐；當局已通知約400名餐廳顧客作自我健康監測，該餐廳已停業，感染源調查中。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=IKJ8uEYwCOT3fKIQtagbhw","國際重要疫情資訊","","李斯特菌症","瑞典","Sweden","64.05,16.61","SE","",""
"2025-10-13T10:14:12+08:00","CDC","2025-10-13T10:14:12+08:00","2026-01-13T10:14:12+08:00","疾病管制署","日本-病毒性腸胃炎(諾羅病毒)","日本第38週定醫平均病例數3.9人，連續5週為近10年最高，病患地理分布以群馬縣、福井縣及宮崎縣為主，且不同地區傳播病毒株有所不同，推測為疫情延長之原因。另研究顯示新型諾羅病毒變異株GII.17自去年起傳播，因多數民眾缺乏免疫力而易感染。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=QDN2K6C6TNlrNjxkriBMSQ","國際重要疫情資訊","","病毒性腸胃炎","日本","Japan","34.30,138.51","JP","",""
"2025-10-13T09:38:06+08:00","CDC","2025-10-13T09:38:06+08:00","2026-01-13T09:38:06+08:00","疾病管制署","全球-新型A型流感(每週更新)","本週摘要：  人類疫情：本週無新增人類感染病例。  禽/動物疫情(WAHIS)：  共16國於2025/10/6-10期間新增39起H5N1疫情，美國12起、印度5起、德國/法國各4起、丹麥/波蘭各2起、伊朗/保加利亞/挪威/斯洛伐克/瑞典/義大利/英國/荷蘭/葡萄牙/西班牙各1起。 共2國於2025/10/8-9期間新增3起H5 (N untyped)疫情，美國2起、阿根廷1起。 挪威於2025/10/6新增1起H5N5疫情。  美國乳牛感染禽流感案：  牛場：去年3月迄今累計18州報告1,080(¬0)起疫情，近期主要集中於內布拉斯加州。 人類經牛感染：累計監測至少9,600例，檢測218例，其中41例陽性(結膜炎、呼吸道及流感症狀)。 其他衍生疫情：感染家貓/羊/羊駝等，其中出現貓隻死亡案例。 廢水監測：第38週計432個採檢點提供檢測報告，其中3州(紐澤西州、加州、奧勒岡州)共3個採檢點檢出H5陽性。  年度摘要：  人類病例:今年累計報告H5(含推測)流感2例，H5N1流感28例 (2003年迄今累計991*例)，H9N2流感26例(迄今累計156例)，H10N3流感2例(迄今累計6例)，個案發病前多有易感動物相關暴露史。*依WHO統計將美國H5流感列為H5N1流感病例。 禽類/動物案例:累計60國家/地區通報2,408起高/低病原性禽流感疫情。  評估與建議： FAO/WHO/WOAH於7/28針對H5病毒風險評估，H5病毒(2.3.2.1a、2.3.2.1e及2.3.4.4b等)仍屬禽類病毒，人類病例多曾直/間接接觸易感動物或受其汙染環境相關，且未具人際傳播能力，基於病毒廣泛存在於野生/飼養動物，預期仍會持續出現病例，評估全球公共衛生風險仍低；感染風險部分，一般大眾仍為低，於常接觸受汙染動物/環境者則為低至中，主要因素為接觸方式、時間、防護及管控措施等，呼籲加強對易感動物及高危險人群之監測，並避免飲用未經高溫殺菌之乳品，持續採取防疫一體(One Health)跨部門應對措施。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=s6tYCSYq9bC0_EnSkR8QSg","國際重要疫情資訊","","新型A型流感","","","","","",""
"2025-10-13T09:30:43+08:00","CDC","2025-10-13T09:30:43+08:00","2026-01-13T09:30:43+08:00","疾病管制署","全球-新冠併發重症(每週更新)","疫情更新：  2025年第38週(9/15-21)全球陽性率17.41%，除歐洲及東地中海以外，各區署陽性率皆增加。 日本疫情呈下降趨勢，第39週(9/22-28)定醫平均報告數5.87，已連續2週下降，住院數呈下降趨勢，病患地理分布以東京都、神奈川縣為多，變異株以NB.1.8.1占比最高。 西太平區署第36-37週陽性率介於0-31.1%之間，其中，澳洲、柬埔寨、菲律賓及韓國疫情呈上升趨勢。 美國疫情呈下降趨勢，第39週陽性率6.7%，已連續5週下降，住院率亦下降，惟死亡率仍處高點，近期變異株以XFG占比最高(85%)。 英國疫情持續上升，惟處低點，第39週實驗監測陽性率8.4%，住院率亦上升，變異株以XFG.3(35%)及XFG(28%)占比為高。  評估與建議： 全球陽性率近期呈上升趨勢，除歐洲及東地中海以外，各區署呈上升趨勢；全球流行變異株以XFG占比最高，其次為NB.1.8.1。WHO表示多數國家已將COVID-19納入常規呼吸道傳染病監測，建議各國提供民眾可負擔及可信賴的檢測、治療及疫苗，維持預警監視系統及持續追蹤變異株趨勢，並向WHO通報疫情資訊及維持COVID-19期間所建立之基礎設施。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=CaIJOOhpHobgwgSBR7JpWw","國際重要疫情資訊","","新冠併發重症","澳大利亞,柬埔寨,日本,韓國,菲律賓,英國,美國","Australia,Cambodia,Japan,Korea(South Korea),Philippines,United Kingdom of Great Britain and Northern Ireland,USA","-25.00,134.64","AU,KH,JP,KR,PH,GB,US","",""
"2025-10-09T09:50:52+08:00","CDC","2025-10-09T09:50:52+08:00","2026-01-09T09:50:52+08:00","疾病管制署","非洲/美國-M痘","  美國伊利諾州芝加哥疫情上升，自6/1截至9/30已累計104例病例，已高於2023年(40例)與2024年(53例)同期。病患多為男性，其中有3例住院病例。當局展開疫苗接種活動，呼籲高風險群應接種疫苗。 非洲疫情持續，今年迄9/30已累計26國通報114,784例病例(34,111例確診)，其中690例死亡(CFR:0.6%)，部分國家疫情上升，包括奈及利亞累計1,312例病例，其中343例確診，4例死亡；肯亞累計532例確診病例，其中8例死亡；馬拉威累計517例病例，其中113例確診，其中1例死亡。另獅子山疫情趨緩，累計5,315例確診病例，其中56例死亡。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=RMjPe7nCW5c-v3h-r7exrw","國際重要疫情資訊","","M痘","肯亞,馬拉威,奈及利亞,獅子山","Kenya,Malawi,Nigeria,Sierra Leone","0.43,37.74","KE,MW,NG,SL","",""
"2025-10-09T09:46:47+08:00","CDC","2025-10-09T09:46:47+08:00","2026-01-09T09:46:47+08:00","疾病管制署","孟加拉-炭疽病","孟加拉北部朗布爾專區今年截至9/30累計報告8例確定病例及逾50例疑病例，其中3例死亡，當局已啟動大規模牲畜疫苗接種、快速處置感染動物及民眾衛教等防治措施。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=3RBvjydEVTUQo2cLkKX1Lg","國際重要疫情資訊","","炭疽病","孟加拉","Bangladesh","24.14,90.24","BD","",""
"2025-10-09T09:42:56+08:00","CDC","2025-10-09T09:42:56+08:00","2026-01-09T09:42:56+08:00","疾病管制署","剛果民主共和國-伊波拉病毒感染","剛果民主共和國中部開賽省疫情更新，今(2025)年截至10/1累計報告53例確診病例及11例疑病例，其中42例死亡(CFR：65.6%)，當局已匡列逾1,000名接觸者，另逾8,000名醫護人員、病例及接觸者已接種疫苗；WHO表示疫情呈現下降趨勢，疫情傳播僅侷限於特定地區，已不同於疫情初期之院內感染及超級傳播情形，惟仍警告風險仍在，倘未能及時發現並隔離患者，病毒仍可能於家庭或密切接觸者間持續傳播。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=-C7kcRdM-8ymmrwOJLt4Xw","國際重要疫情資訊","","伊波拉病毒感染","剛果民主共和國","Congo,Democratic Republic of the","-3.07,24.52","CD","",""
"2025-10-09T09:34:42+08:00","CDC","2025-10-09T09:34:42+08:00","2026-01-09T09:34:42+08:00","疾病管制署","全球/中國-屈公病","  中國廣東省疫情持續，近1週(9/28-10/4)新增3,181例病例，主要分布於江門市2,480例，其次為佛山市、廣州市及肇慶市分別新增100餘例，無報告重症及死亡病例，江門市近期疫情仍處高點波動，由於假期人潮流動、氣候等因素致疫情傳播風險持續增加，當地已啟動突發公共衛生事件三級響應，全力展開防控工作。 全球疫情持續，今年截至9/30累計40國報告445,271例病例及155例死亡，部分國家/地區於今年發生疫情，包括近幾年病例數並不多之國家/地區。全球病例分布以美洲區最多，其中，以巴西疫情最為嚴峻；歐洲區之法國及義大利報告本土病例，法國今年疫情上升與法屬留旺島及印度洋地區疫情有關，法屬留旺島/馬約特島疫情已下降；東南亞區以印度病例數為多，孟加拉、泰國及斯里蘭卡亦報告病例；西太平洋區之中國廣東省截至9/27累計16,452例確診病例，分布於21城市，以佛山市10,032例及江門市5,209例為多，為該國有紀錄以來最大規模疫情，另廣西壯族自治區於9/1-21報告297例，福建省報告124例，其他省份如湖南省、四川省、海南省亦報告病例；非洲區以模里西斯共和國病例數為多；東地中海區之巴基斯坦及索馬利亞亦報告病例。WHO建議加強監測、實驗室及醫療保健能力、病媒監控，以降低疾病進一步傳播風險。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=CZ_49AJRgiEeT3xPTFR6Vw","國際重要疫情資訊","","屈公病","孟加拉,巴西,中國大陸(不含港澳),法國,印度,義大利,模里西斯,法屬馬約特島,巴基斯坦,法屬留尼旺島,索馬利亞,斯里蘭卡,泰國","Bangladesh,Brazil,China,France,India,Italy,Mauritius,Mayotte,Pakistan,Réunion,Somalia,Sri Lanka,Thailand","24.14,90.24","BD,BR,CN,FR,IN,IT,MU,YT,PK,RE,SO,LK,TH","",""
